Term,Date,Value
AI education policy,1/1/2010,0
AI education policy,2/1/2010,0
AI education policy,3/1/2010,0
AI education policy,4/1/2010,0
AI education policy,5/1/2010,0
AI education policy,6/1/2010,0
AI education policy,7/1/2010,0
AI education policy,8/1/2010,0
AI education policy,9/1/2010,0
AI education policy,10/1/2010,0
AI education policy,11/1/2010,0
AI education policy,12/1/2010,0
AI education policy,1/1/2011,0
AI education policy,2/1/2011,0
AI education policy,3/1/2011,0
AI education policy,4/1/2011,0
AI education policy,5/1/2011,0
AI education policy,6/1/2011,0
AI education policy,7/1/2011,0
AI education policy,8/1/2011,0
AI education policy,9/1/2011,0
AI education policy,10/1/2011,0
AI education policy,11/1/2011,0
AI education policy,12/1/2011,0
AI education policy,1/1/2012,0
AI education policy,2/1/2012,0
AI education policy,3/1/2012,0
AI education policy,4/1/2012,0
AI education policy,5/1/2012,0
AI education policy,6/1/2012,0
AI education policy,7/1/2012,0
AI education policy,8/1/2012,0
AI education policy,9/1/2012,0
AI education policy,10/1/2012,0
AI education policy,11/1/2012,0
AI education policy,12/1/2012,0
AI education policy,1/1/2013,0
AI education policy,2/1/2013,0
AI education policy,3/1/2013,0
AI education policy,4/1/2013,0
AI education policy,5/1/2013,0
AI education policy,6/1/2013,0
AI education policy,7/1/2013,0
AI education policy,8/1/2013,0
AI education policy,9/1/2013,0
AI education policy,10/1/2013,0
AI education policy,11/1/2013,0
AI education policy,12/1/2013,0
AI education policy,1/1/2014,0
AI education policy,2/1/2014,0
AI education policy,3/1/2014,0
AI education policy,4/1/2014,0
AI education policy,5/1/2014,0
AI education policy,6/1/2014,0
AI education policy,7/1/2014,0
AI education policy,8/1/2014,0
AI education policy,9/1/2014,0
AI education policy,10/1/2014,0
AI education policy,11/1/2014,0
AI education policy,12/1/2014,0
AI education policy,1/1/2015,0
AI education policy,2/1/2015,0
AI education policy,3/1/2015,0
AI education policy,4/1/2015,0
AI education policy,5/1/2015,0
AI education policy,6/1/2015,0
AI education policy,7/1/2015,0
AI education policy,8/1/2015,0
AI education policy,9/1/2015,0
AI education policy,10/1/2015,0
AI education policy,11/1/2015,0
AI education policy,12/1/2015,0
AI education policy,1/1/2016,0
AI education policy,2/1/2016,0
AI education policy,3/1/2016,0
AI education policy,4/1/2016,0
AI education policy,5/1/2016,0
AI education policy,6/1/2016,0
AI education policy,7/1/2016,0
AI education policy,8/1/2016,0
AI education policy,9/1/2016,0
AI education policy,10/1/2016,0
AI education policy,11/1/2016,0
AI education policy,12/1/2016,0
AI education policy,1/1/2017,0
AI education policy,2/1/2017,0
AI education policy,3/1/2017,0
AI education policy,4/1/2017,0
AI education policy,5/1/2017,0
AI education policy,6/1/2017,0
AI education policy,7/1/2017,0
AI education policy,8/1/2017,0
AI education policy,9/1/2017,0
AI education policy,10/1/2017,0
AI education policy,11/1/2017,0
AI education policy,12/1/2017,0
AI education policy,1/1/2018,0
AI education policy,2/1/2018,0
AI education policy,3/1/2018,0
AI education policy,4/1/2018,0
AI education policy,5/1/2018,0
AI education policy,6/1/2018,0
AI education policy,7/1/2018,0
AI education policy,8/1/2018,0.579728508398914
AI education policy,9/1/2018,0
AI education policy,10/1/2018,0
AI education policy,11/1/2018,0
AI education policy,12/1/2018,0
AI education policy,1/1/2019,0
AI education policy,2/1/2019,0
AI education policy,3/1/2019,0
AI education policy,4/1/2019,0
AI education policy,5/1/2019,0
AI education policy,6/1/2019,0
AI education policy,7/1/2019,0
AI education policy,8/1/2019,0
AI education policy,9/1/2019,0
AI education policy,10/1/2019,0
AI education policy,11/1/2019,0
AI education policy,12/1/2019,0
AI education policy,1/1/2020,0
AI education policy,2/1/2020,0
AI education policy,3/1/2020,0
AI education policy,4/1/2020,0
AI education policy,5/1/2020,0
AI education policy,6/1/2020,0
AI education policy,7/1/2020,0
AI education policy,8/1/2020,0
AI education policy,9/1/2020,0
AI education policy,10/1/2020,0
AI education policy,11/1/2020,0
AI education policy,12/1/2020,0
AI education policy,1/1/2021,0
AI education policy,2/1/2021,0
AI education policy,3/1/2021,0
AI education policy,4/1/2021,0
AI education policy,5/1/2021,0
AI education policy,6/1/2021,0
AI education policy,7/1/2021,0
AI education policy,8/1/2021,0
AI education policy,9/1/2021,0
AI education policy,10/1/2021,0
AI education policy,11/1/2021,0
AI education policy,12/1/2021,0
AI education policy,1/1/2022,0.5653242067048797
AI education policy,2/1/2022,0
AI education policy,3/1/2022,0
AI education policy,4/1/2022,0
AI education policy,5/1/2022,0
AI education policy,6/1/2022,0
AI education policy,7/1/2022,0
AI education policy,8/1/2022,0
AI education policy,9/1/2022,0
AI education policy,10/1/2022,0
AI education policy,11/1/2022,0
AI education policy,12/1/2022,0
AI education policy,1/1/2023,0
AI education policy,2/1/2023,0
AI education policy,3/1/2023,0
AI education policy,4/1/2023,0.32935120752378455
AI education policy,5/1/2023,0
AI education policy,6/1/2023,0
AI education policy,7/1/2023,0
AI education policy,8/1/2023,0
AI education policy,9/1/2023,0.532604900068765
AI education policy,10/1/2023,0.3272942402506483
AI education policy,11/1/2023,0.5671807411860418
AI education policy,12/1/2023,0
AI education policy,1/1/2024,0.39406734722037134
AI education policy,2/1/2024,0.6659534563068812
AI education policy,3/1/2024,0.9913669568048309
AI education policy,4/1/2024,1.0397813970054306
AI education policy,5/1/2024,0
AI education policy,6/1/2024,0.41487728579842914
AI education policy,7/1/2024,0.6037322933139667
AI education policy,8/1/2024,0.6154291350117352
Government AI programs,1/1/2010,0
Government AI programs,2/1/2010,0
Government AI programs,3/1/2010,0
Government AI programs,4/1/2010,0
Government AI programs,5/1/2010,0
Government AI programs,6/1/2010,0
Government AI programs,7/1/2010,0
Government AI programs,8/1/2010,0
Government AI programs,9/1/2010,0
Government AI programs,10/1/2010,0
Government AI programs,11/1/2010,0
Government AI programs,12/1/2010,0
Government AI programs,1/1/2011,0
Government AI programs,2/1/2011,0
Government AI programs,3/1/2011,0
Government AI programs,4/1/2011,0
Government AI programs,5/1/2011,0
Government AI programs,6/1/2011,0
Government AI programs,7/1/2011,0
Government AI programs,8/1/2011,0
Government AI programs,9/1/2011,0
Government AI programs,10/1/2011,0
Government AI programs,11/1/2011,0
Government AI programs,12/1/2011,0
Government AI programs,1/1/2012,0
Government AI programs,2/1/2012,0
Government AI programs,3/1/2012,0
Government AI programs,4/1/2012,0
Government AI programs,5/1/2012,0
Government AI programs,6/1/2012,0
Government AI programs,7/1/2012,0
Government AI programs,8/1/2012,0
Government AI programs,9/1/2012,0
Government AI programs,10/1/2012,0
Government AI programs,11/1/2012,0
Government AI programs,12/1/2012,0
Government AI programs,1/1/2013,0
Government AI programs,2/1/2013,0
Government AI programs,3/1/2013,0
Government AI programs,4/1/2013,0
Government AI programs,5/1/2013,0
Government AI programs,6/1/2013,0
Government AI programs,7/1/2013,0
Government AI programs,8/1/2013,0
Government AI programs,9/1/2013,0
Government AI programs,10/1/2013,0
Government AI programs,11/1/2013,0
Government AI programs,12/1/2013,0
Government AI programs,1/1/2014,0
Government AI programs,2/1/2014,0
Government AI programs,3/1/2014,0
Government AI programs,4/1/2014,0
Government AI programs,5/1/2014,0
Government AI programs,6/1/2014,0
Government AI programs,7/1/2014,0
Government AI programs,8/1/2014,0
Government AI programs,9/1/2014,0
Government AI programs,10/1/2014,0
Government AI programs,11/1/2014,0
Government AI programs,12/1/2014,0
Government AI programs,1/1/2015,0
Government AI programs,2/1/2015,0
Government AI programs,3/1/2015,0
Government AI programs,4/1/2015,0
Government AI programs,5/1/2015,0
Government AI programs,6/1/2015,0
Government AI programs,7/1/2015,0
Government AI programs,8/1/2015,0
Government AI programs,9/1/2015,0
Government AI programs,10/1/2015,0
Government AI programs,11/1/2015,0
Government AI programs,12/1/2015,0
Government AI programs,1/1/2016,0
Government AI programs,2/1/2016,0
Government AI programs,3/1/2016,0
Government AI programs,4/1/2016,0
Government AI programs,5/1/2016,0
Government AI programs,6/1/2016,0
Government AI programs,7/1/2016,0
Government AI programs,8/1/2016,0
Government AI programs,9/1/2016,0
Government AI programs,10/1/2016,0
Government AI programs,11/1/2016,0
Government AI programs,12/1/2016,0
Government AI programs,1/1/2017,0
Government AI programs,2/1/2017,0
Government AI programs,3/1/2017,0
Government AI programs,4/1/2017,0
Government AI programs,5/1/2017,0
Government AI programs,6/1/2017,0
Government AI programs,7/1/2017,0
Government AI programs,8/1/2017,0
Government AI programs,9/1/2017,0
Government AI programs,10/1/2017,0
Government AI programs,11/1/2017,0
Government AI programs,12/1/2017,0
Government AI programs,1/1/2018,0
Government AI programs,2/1/2018,0
Government AI programs,3/1/2018,0
Government AI programs,4/1/2018,0
Government AI programs,5/1/2018,0
Government AI programs,6/1/2018,0
Government AI programs,7/1/2018,0
Government AI programs,8/1/2018,0
Government AI programs,9/1/2018,0
Government AI programs,10/1/2018,0
Government AI programs,11/1/2018,0
Government AI programs,12/1/2018,0
Government AI programs,1/1/2019,0
Government AI programs,2/1/2019,0
Government AI programs,3/1/2019,0
Government AI programs,4/1/2019,0
Government AI programs,5/1/2019,0
Government AI programs,6/1/2019,0
Government AI programs,7/1/2019,0
Government AI programs,8/1/2019,0
Government AI programs,9/1/2019,0
Government AI programs,10/1/2019,0
Government AI programs,11/1/2019,0
Government AI programs,12/1/2019,0
Government AI programs,1/1/2020,0
Government AI programs,2/1/2020,0
Government AI programs,3/1/2020,0
Government AI programs,4/1/2020,0
Government AI programs,5/1/2020,0
Government AI programs,6/1/2020,0
Government AI programs,7/1/2020,0
Government AI programs,8/1/2020,0
Government AI programs,9/1/2020,0
Government AI programs,10/1/2020,0
Government AI programs,11/1/2020,0
Government AI programs,12/1/2020,0
Government AI programs,1/1/2021,0
Government AI programs,2/1/2021,0
Government AI programs,3/1/2021,0
Government AI programs,4/1/2021,0
Government AI programs,5/1/2021,0
Government AI programs,6/1/2021,0
Government AI programs,7/1/2021,0
Government AI programs,8/1/2021,0
Government AI programs,9/1/2021,0
Government AI programs,10/1/2021,0
Government AI programs,11/1/2021,0
Government AI programs,12/1/2021,0
Government AI programs,1/1/2022,0
Government AI programs,2/1/2022,0
Government AI programs,3/1/2022,0
Government AI programs,4/1/2022,0
Government AI programs,5/1/2022,0
Government AI programs,6/1/2022,0
Government AI programs,7/1/2022,0
Government AI programs,8/1/2022,0
Government AI programs,9/1/2022,0
Government AI programs,10/1/2022,0
Government AI programs,11/1/2022,0
Government AI programs,12/1/2022,0
Government AI programs,1/1/2023,0
Government AI programs,2/1/2023,0
Government AI programs,3/1/2023,0
Government AI programs,4/1/2023,0
Government AI programs,5/1/2023,0.3115066710646948
Government AI programs,6/1/2023,0
Government AI programs,7/1/2023,0
Government AI programs,8/1/2023,0
Government AI programs,9/1/2023,0
Government AI programs,10/1/2023,0.48393348740594966
Government AI programs,11/1/2023,0
Government AI programs,12/1/2023,0
Government AI programs,1/1/2024,0.49333474198202315
Government AI programs,2/1/2024,0.40048192774265523
Government AI programs,3/1/2024,0.5493234517143702
Government AI programs,4/1/2024,0.3781239561125227
Government AI programs,5/1/2024,0
Government AI programs,6/1/2024,0
Government AI programs,7/1/2024,0.3947362506857499
Government AI programs,8/1/2024,0.12039229133826554
AI workforce development,1/1/2010,0
AI workforce development,2/1/2010,0
AI workforce development,3/1/2010,0
AI workforce development,4/1/2010,0
AI workforce development,5/1/2010,0
AI workforce development,6/1/2010,0
AI workforce development,7/1/2010,0
AI workforce development,8/1/2010,0
AI workforce development,9/1/2010,0
AI workforce development,10/1/2010,0
AI workforce development,11/1/2010,0
AI workforce development,12/1/2010,0
AI workforce development,1/1/2011,0
AI workforce development,2/1/2011,0
AI workforce development,3/1/2011,0
AI workforce development,4/1/2011,0
AI workforce development,5/1/2011,0
AI workforce development,6/1/2011,0
AI workforce development,7/1/2011,0
AI workforce development,8/1/2011,0
AI workforce development,9/1/2011,0
AI workforce development,10/1/2011,0
AI workforce development,11/1/2011,0
AI workforce development,12/1/2011,0
AI workforce development,1/1/2012,0
AI workforce development,2/1/2012,0
AI workforce development,3/1/2012,0
AI workforce development,4/1/2012,0
AI workforce development,5/1/2012,0
AI workforce development,6/1/2012,0
AI workforce development,7/1/2012,0
AI workforce development,8/1/2012,0
AI workforce development,9/1/2012,0
AI workforce development,10/1/2012,0
AI workforce development,11/1/2012,0
AI workforce development,12/1/2012,0
AI workforce development,1/1/2013,0
AI workforce development,2/1/2013,0
AI workforce development,3/1/2013,0
AI workforce development,4/1/2013,0
AI workforce development,5/1/2013,0
AI workforce development,6/1/2013,0
AI workforce development,7/1/2013,0
AI workforce development,8/1/2013,0
AI workforce development,9/1/2013,0
AI workforce development,10/1/2013,0
AI workforce development,11/1/2013,0
AI workforce development,12/1/2013,0
AI workforce development,1/1/2014,0
AI workforce development,2/1/2014,0
AI workforce development,3/1/2014,0
AI workforce development,4/1/2014,0
AI workforce development,5/1/2014,0
AI workforce development,6/1/2014,0
AI workforce development,7/1/2014,0
AI workforce development,8/1/2014,0
AI workforce development,9/1/2014,0
AI workforce development,10/1/2014,0
AI workforce development,11/1/2014,0
AI workforce development,12/1/2014,0
AI workforce development,1/1/2015,0
AI workforce development,2/1/2015,0
AI workforce development,3/1/2015,0
AI workforce development,4/1/2015,0
AI workforce development,5/1/2015,0
AI workforce development,6/1/2015,0
AI workforce development,7/1/2015,0
AI workforce development,8/1/2015,0
AI workforce development,9/1/2015,0
AI workforce development,10/1/2015,0
AI workforce development,11/1/2015,0
AI workforce development,12/1/2015,0
AI workforce development,1/1/2016,0
AI workforce development,2/1/2016,0
AI workforce development,3/1/2016,0
AI workforce development,4/1/2016,0
AI workforce development,5/1/2016,0
AI workforce development,6/1/2016,0
AI workforce development,7/1/2016,0
AI workforce development,8/1/2016,0
AI workforce development,9/1/2016,0
AI workforce development,10/1/2016,0
AI workforce development,11/1/2016,0
AI workforce development,12/1/2016,0
AI workforce development,1/1/2017,0
AI workforce development,2/1/2017,0
AI workforce development,3/1/2017,0
AI workforce development,4/1/2017,0
AI workforce development,5/1/2017,0
AI workforce development,6/1/2017,0
AI workforce development,7/1/2017,0
AI workforce development,8/1/2017,0
AI workforce development,9/1/2017,0
AI workforce development,10/1/2017,0
AI workforce development,11/1/2017,0
AI workforce development,12/1/2017,0
AI workforce development,1/1/2018,0
AI workforce development,2/1/2018,0
AI workforce development,3/1/2018,0
AI workforce development,4/1/2018,0
AI workforce development,5/1/2018,0
AI workforce development,6/1/2018,0
AI workforce development,7/1/2018,0
AI workforce development,8/1/2018,0
AI workforce development,9/1/2018,0
AI workforce development,10/1/2018,0
AI workforce development,11/1/2018,0
AI workforce development,12/1/2018,0
AI workforce development,1/1/2019,0
AI workforce development,2/1/2019,0
AI workforce development,3/1/2019,0
AI workforce development,4/1/2019,0
AI workforce development,5/1/2019,0
AI workforce development,6/1/2019,0
AI workforce development,7/1/2019,0
AI workforce development,8/1/2019,0
AI workforce development,9/1/2019,0
AI workforce development,10/1/2019,0
AI workforce development,11/1/2019,0
AI workforce development,12/1/2019,0
AI workforce development,1/1/2020,0
AI workforce development,2/1/2020,0
AI workforce development,3/1/2020,0
AI workforce development,4/1/2020,0
AI workforce development,5/1/2020,0
AI workforce development,6/1/2020,0
AI workforce development,7/1/2020,0
AI workforce development,8/1/2020,0
AI workforce development,9/1/2020,0
AI workforce development,10/1/2020,0
AI workforce development,11/1/2020,0
AI workforce development,12/1/2020,0
AI workforce development,1/1/2021,0
AI workforce development,2/1/2021,0
AI workforce development,3/1/2021,0
AI workforce development,4/1/2021,0
AI workforce development,5/1/2021,0
AI workforce development,6/1/2021,0
AI workforce development,7/1/2021,0
AI workforce development,8/1/2021,0
AI workforce development,9/1/2021,0
AI workforce development,10/1/2021,0
AI workforce development,11/1/2021,0
AI workforce development,12/1/2021,0
AI workforce development,1/1/2022,0.49803696368350814
AI workforce development,2/1/2022,0
AI workforce development,3/1/2022,0
AI workforce development,4/1/2022,0
AI workforce development,5/1/2022,0
AI workforce development,6/1/2022,0
AI workforce development,7/1/2022,0
AI workforce development,8/1/2022,0
AI workforce development,9/1/2022,0
AI workforce development,10/1/2022,0
AI workforce development,11/1/2022,0
AI workforce development,12/1/2022,0
AI workforce development,1/1/2023,0
AI workforce development,2/1/2023,0
AI workforce development,3/1/2023,0
AI workforce development,4/1/2023,0
AI workforce development,5/1/2023,0
AI workforce development,6/1/2023,0
AI workforce development,7/1/2023,0
AI workforce development,8/1/2023,0
AI workforce development,9/1/2023,0
AI workforce development,10/1/2023,0
AI workforce development,11/1/2023,0
AI workforce development,12/1/2023,0.3097669870518669
AI workforce development,1/1/2024,0
AI workforce development,2/1/2024,0
AI workforce development,3/1/2024,0
AI workforce development,4/1/2024,0.4597077509756536
AI workforce development,5/1/2024,0.3652587080558247
AI workforce development,6/1/2024,0.6354373025438864
AI workforce development,7/1/2024,0
AI workforce development,8/1/2024,0.12081443474854069
Digital inclusion initiatives,1/1/2010,0
Digital inclusion initiatives,2/1/2010,0
Digital inclusion initiatives,3/1/2010,0
Digital inclusion initiatives,4/1/2010,0
Digital inclusion initiatives,5/1/2010,0
Digital inclusion initiatives,6/1/2010,0
Digital inclusion initiatives,7/1/2010,0
Digital inclusion initiatives,8/1/2010,0
Digital inclusion initiatives,9/1/2010,0
Digital inclusion initiatives,10/1/2010,0
