Term,Date,Value
Digital inclusion initiatives,11/1/2010,0
Digital inclusion initiatives,12/1/2010,0
Digital inclusion initiatives,1/1/2011,0
Digital inclusion initiatives,2/1/2011,0
Digital inclusion initiatives,3/1/2011,0
Digital inclusion initiatives,4/1/2011,0
Digital inclusion initiatives,5/1/2011,0
Digital inclusion initiatives,6/1/2011,0
Digital inclusion initiatives,7/1/2011,0
Digital inclusion initiatives,8/1/2011,0
Digital inclusion initiatives,9/1/2011,0
Digital inclusion initiatives,10/1/2011,0
Digital inclusion initiatives,11/1/2011,0
Digital inclusion initiatives,12/1/2011,0
Digital inclusion initiatives,1/1/2012,0
Digital inclusion initiatives,2/1/2012,0
Digital inclusion initiatives,3/1/2012,0
Digital inclusion initiatives,4/1/2012,0
Digital inclusion initiatives,5/1/2012,0
Digital inclusion initiatives,6/1/2012,0
Digital inclusion initiatives,7/1/2012,0
Digital inclusion initiatives,8/1/2012,0
Digital inclusion initiatives,9/1/2012,0
Digital inclusion initiatives,10/1/2012,0
Digital inclusion initiatives,11/1/2012,0
Digital inclusion initiatives,12/1/2012,0
Digital inclusion initiatives,1/1/2013,0
Digital inclusion initiatives,2/1/2013,0
Digital inclusion initiatives,3/1/2013,0
Digital inclusion initiatives,4/1/2013,0
Digital inclusion initiatives,5/1/2013,0
Digital inclusion initiatives,6/1/2013,0
Digital inclusion initiatives,7/1/2013,0
Digital inclusion initiatives,8/1/2013,0
Digital inclusion initiatives,9/1/2013,0
Digital inclusion initiatives,10/1/2013,0
Digital inclusion initiatives,11/1/2013,0
Digital inclusion initiatives,12/1/2013,0
Digital inclusion initiatives,1/1/2014,0
Digital inclusion initiatives,2/1/2014,0
Digital inclusion initiatives,3/1/2014,0
Digital inclusion initiatives,4/1/2014,0
Digital inclusion initiatives,5/1/2014,0
Digital inclusion initiatives,6/1/2014,0
Digital inclusion initiatives,7/1/2014,0
Digital inclusion initiatives,8/1/2014,0
Digital inclusion initiatives,9/1/2014,0
Digital inclusion initiatives,10/1/2014,0
Digital inclusion initiatives,11/1/2014,0
Digital inclusion initiatives,12/1/2014,0
Digital inclusion initiatives,1/1/2015,0
Digital inclusion initiatives,2/1/2015,0
Digital inclusion initiatives,3/1/2015,0
Digital inclusion initiatives,4/1/2015,0
Digital inclusion initiatives,5/1/2015,0
Digital inclusion initiatives,6/1/2015,0
Digital inclusion initiatives,7/1/2015,0
Digital inclusion initiatives,8/1/2015,0
Digital inclusion initiatives,9/1/2015,0
Digital inclusion initiatives,10/1/2015,0
Digital inclusion initiatives,11/1/2015,0
Digital inclusion initiatives,12/1/2015,0
Digital inclusion initiatives,1/1/2016,0
Digital inclusion initiatives,2/1/2016,0
Digital inclusion initiatives,3/1/2016,0
Digital inclusion initiatives,4/1/2016,0
Digital inclusion initiatives,5/1/2016,0
Digital inclusion initiatives,6/1/2016,0
Digital inclusion initiatives,7/1/2016,0
Digital inclusion initiatives,8/1/2016,0
Digital inclusion initiatives,9/1/2016,0
Digital inclusion initiatives,10/1/2016,0
Digital inclusion initiatives,11/1/2016,0
Digital inclusion initiatives,12/1/2016,0
Digital inclusion initiatives,1/1/2017,0
Digital inclusion initiatives,2/1/2017,0
Digital inclusion initiatives,3/1/2017,0
Digital inclusion initiatives,4/1/2017,0
Digital inclusion initiatives,5/1/2017,0
Digital inclusion initiatives,6/1/2017,0
Digital inclusion initiatives,7/1/2017,0
Digital inclusion initiatives,8/1/2017,0
Digital inclusion initiatives,9/1/2017,0
Digital inclusion initiatives,10/1/2017,0
Digital inclusion initiatives,11/1/2017,0
Digital inclusion initiatives,12/1/2017,0
Digital inclusion initiatives,1/1/2018,0
Digital inclusion initiatives,2/1/2018,0
Digital inclusion initiatives,3/1/2018,0
Digital inclusion initiatives,4/1/2018,0
Digital inclusion initiatives,5/1/2018,0
Digital inclusion initiatives,6/1/2018,0
Digital inclusion initiatives,7/1/2018,0
Digital inclusion initiatives,8/1/2018,0
Digital inclusion initiatives,9/1/2018,0
Digital inclusion initiatives,10/1/2018,0
Digital inclusion initiatives,11/1/2018,0
Digital inclusion initiatives,12/1/2018,0
Digital inclusion initiatives,1/1/2019,0
Digital inclusion initiatives,2/1/2019,0
Digital inclusion initiatives,3/1/2019,0.5156869727494476
Digital inclusion initiatives,4/1/2019,0
Digital inclusion initiatives,5/1/2019,0
Digital inclusion initiatives,6/1/2019,0
Digital inclusion initiatives,7/1/2019,0
Digital inclusion initiatives,8/1/2019,0
Digital inclusion initiatives,9/1/2019,0
Digital inclusion initiatives,10/1/2019,0
Digital inclusion initiatives,11/1/2019,0
Digital inclusion initiatives,12/1/2019,0
Digital inclusion initiatives,1/1/2020,0
Digital inclusion initiatives,2/1/2020,0
Digital inclusion initiatives,3/1/2020,0
Digital inclusion initiatives,4/1/2020,0
Digital inclusion initiatives,5/1/2020,0
Digital inclusion initiatives,6/1/2020,0
Digital inclusion initiatives,7/1/2020,0
Digital inclusion initiatives,8/1/2020,0
Digital inclusion initiatives,9/1/2020,0
Digital inclusion initiatives,10/1/2020,0
Digital inclusion initiatives,11/1/2020,0
Digital inclusion initiatives,12/1/2020,0
Digital inclusion initiatives,1/1/2021,0
Digital inclusion initiatives,2/1/2021,0
Digital inclusion initiatives,3/1/2021,0
Digital inclusion initiatives,4/1/2021,0
Digital inclusion initiatives,5/1/2021,0
Digital inclusion initiatives,6/1/2021,0
Digital inclusion initiatives,7/1/2021,0
Digital inclusion initiatives,8/1/2021,0
Digital inclusion initiatives,9/1/2021,0
Digital inclusion initiatives,10/1/2021,0
Digital inclusion initiatives,11/1/2021,0
Digital inclusion initiatives,12/1/2021,0
Digital inclusion initiatives,1/1/2022,0
Digital inclusion initiatives,2/1/2022,0
Digital inclusion initiatives,3/1/2022,0
Digital inclusion initiatives,4/1/2022,0
Digital inclusion initiatives,5/1/2022,0
Digital inclusion initiatives,6/1/2022,0
Digital inclusion initiatives,7/1/2022,0
Digital inclusion initiatives,8/1/2022,0
Digital inclusion initiatives,9/1/2022,0
Digital inclusion initiatives,10/1/2022,0
Digital inclusion initiatives,11/1/2022,0
Digital inclusion initiatives,12/1/2022,0
Digital inclusion initiatives,1/1/2023,0
Digital inclusion initiatives,2/1/2023,0
Digital inclusion initiatives,3/1/2023,0
Digital inclusion initiatives,4/1/2023,0
Digital inclusion initiatives,5/1/2023,0
Digital inclusion initiatives,6/1/2023,0
Digital inclusion initiatives,7/1/2023,0
Digital inclusion initiatives,8/1/2023,0
Digital inclusion initiatives,9/1/2023,0
Digital inclusion initiatives,10/1/2023,0
Digital inclusion initiatives,11/1/2023,0
Digital inclusion initiatives,12/1/2023,0
Digital inclusion initiatives,1/1/2024,0
Digital inclusion initiatives,2/1/2024,0
Digital inclusion initiatives,3/1/2024,0
Digital inclusion initiatives,4/1/2024,0
Digital inclusion initiatives,5/1/2024,0
Digital inclusion initiatives,6/1/2024,0
Digital inclusion initiatives,7/1/2024,0
Digital inclusion initiatives,8/1/2024,0
AI literacy campaigns,1/1/2010,0
AI literacy campaigns,2/1/2010,0
AI literacy campaigns,3/1/2010,0
AI literacy campaigns,4/1/2010,0
AI literacy campaigns,5/1/2010,0
AI literacy campaigns,6/1/2010,0
AI literacy campaigns,7/1/2010,0
AI literacy campaigns,8/1/2010,0
AI literacy campaigns,9/1/2010,0
AI literacy campaigns,10/1/2010,0
AI literacy campaigns,11/1/2010,0
AI literacy campaigns,12/1/2010,0
AI literacy campaigns,1/1/2011,0
AI literacy campaigns,2/1/2011,0
AI literacy campaigns,3/1/2011,0
AI literacy campaigns,4/1/2011,0
AI literacy campaigns,5/1/2011,0
AI literacy campaigns,6/1/2011,0
AI literacy campaigns,7/1/2011,0
AI literacy campaigns,8/1/2011,0
AI literacy campaigns,9/1/2011,0
AI literacy campaigns,10/1/2011,0
AI literacy campaigns,11/1/2011,0
AI literacy campaigns,12/1/2011,0
AI literacy campaigns,1/1/2012,0
AI literacy campaigns,2/1/2012,0
AI literacy campaigns,3/1/2012,0
AI literacy campaigns,4/1/2012,0
AI literacy campaigns,5/1/2012,0
AI literacy campaigns,6/1/2012,0
AI literacy campaigns,7/1/2012,0
AI literacy campaigns,8/1/2012,0
AI literacy campaigns,9/1/2012,0
AI literacy campaigns,10/1/2012,0
AI literacy campaigns,11/1/2012,0
AI literacy campaigns,12/1/2012,0
AI literacy campaigns,1/1/2013,0
AI literacy campaigns,2/1/2013,0
AI literacy campaigns,3/1/2013,0
AI literacy campaigns,4/1/2013,0
AI literacy campaigns,5/1/2013,0
AI literacy campaigns,6/1/2013,0
AI literacy campaigns,7/1/2013,0
AI literacy campaigns,8/1/2013,0
AI literacy campaigns,9/1/2013,0
AI literacy campaigns,10/1/2013,0
AI literacy campaigns,11/1/2013,0
AI literacy campaigns,12/1/2013,0
AI literacy campaigns,1/1/2014,0
AI literacy campaigns,2/1/2014,0
AI literacy campaigns,3/1/2014,0
AI literacy campaigns,4/1/2014,0
AI literacy campaigns,5/1/2014,0
AI literacy campaigns,6/1/2014,0
AI literacy campaigns,7/1/2014,0
AI literacy campaigns,8/1/2014,0
AI literacy campaigns,9/1/2014,0
AI literacy campaigns,10/1/2014,0
AI literacy campaigns,11/1/2014,0
AI literacy campaigns,12/1/2014,0
AI literacy campaigns,1/1/2015,0
AI literacy campaigns,2/1/2015,0
AI literacy campaigns,3/1/2015,0
AI literacy campaigns,4/1/2015,0
AI literacy campaigns,5/1/2015,0
AI literacy campaigns,6/1/2015,0
AI literacy campaigns,7/1/2015,0
AI literacy campaigns,8/1/2015,0
AI literacy campaigns,9/1/2015,0
AI literacy campaigns,10/1/2015,0
AI literacy campaigns,11/1/2015,0
AI literacy campaigns,12/1/2015,0
AI literacy campaigns,1/1/2016,0
AI literacy campaigns,2/1/2016,0
AI literacy campaigns,3/1/2016,0
AI literacy campaigns,4/1/2016,0
AI literacy campaigns,5/1/2016,0
AI literacy campaigns,6/1/2016,0
AI literacy campaigns,7/1/2016,0
AI literacy campaigns,8/1/2016,0
AI literacy campaigns,9/1/2016,0
AI literacy campaigns,10/1/2016,0
AI literacy campaigns,11/1/2016,0
AI literacy campaigns,12/1/2016,0
AI literacy campaigns,1/1/2017,0
AI literacy campaigns,2/1/2017,0
AI literacy campaigns,3/1/2017,0
AI literacy campaigns,4/1/2017,0
AI literacy campaigns,5/1/2017,0
AI literacy campaigns,6/1/2017,0
AI literacy campaigns,7/1/2017,0
AI literacy campaigns,8/1/2017,0
AI literacy campaigns,9/1/2017,0
AI literacy campaigns,10/1/2017,0
AI literacy campaigns,11/1/2017,0
AI literacy campaigns,12/1/2017,0
AI literacy campaigns,1/1/2018,0
AI literacy campaigns,2/1/2018,0
AI literacy campaigns,3/1/2018,0
AI literacy campaigns,4/1/2018,0
AI literacy campaigns,5/1/2018,0
AI literacy campaigns,6/1/2018,0
AI literacy campaigns,7/1/2018,0
AI literacy campaigns,8/1/2018,0
AI literacy campaigns,9/1/2018,0
AI literacy campaigns,10/1/2018,0
AI literacy campaigns,11/1/2018,0
AI literacy campaigns,12/1/2018,0
AI literacy campaigns,1/1/2019,0
AI literacy campaigns,2/1/2019,0
AI literacy campaigns,3/1/2019,0
AI literacy campaigns,4/1/2019,0
AI literacy campaigns,5/1/2019,0
AI literacy campaigns,6/1/2019,0
AI literacy campaigns,7/1/2019,0
AI literacy campaigns,8/1/2019,0
AI literacy campaigns,9/1/2019,0
AI literacy campaigns,10/1/2019,0
AI literacy campaigns,11/1/2019,0
AI literacy campaigns,12/1/2019,0
AI literacy campaigns,1/1/2020,0
AI literacy campaigns,2/1/2020,0
AI literacy campaigns,3/1/2020,0
AI literacy campaigns,4/1/2020,0
AI literacy campaigns,5/1/2020,0
AI literacy campaigns,6/1/2020,0
AI literacy campaigns,7/1/2020,0
AI literacy campaigns,8/1/2020,0
AI literacy campaigns,9/1/2020,0
AI literacy campaigns,10/1/2020,0
AI literacy campaigns,11/1/2020,0
AI literacy campaigns,12/1/2020,0
AI literacy campaigns,1/1/2021,0
AI literacy campaigns,2/1/2021,0
AI literacy campaigns,3/1/2021,0
AI literacy campaigns,4/1/2021,0
AI literacy campaigns,5/1/2021,0
AI literacy campaigns,6/1/2021,0
AI literacy campaigns,7/1/2021,0
AI literacy campaigns,8/1/2021,0
AI literacy campaigns,9/1/2021,0
AI literacy campaigns,10/1/2021,0
AI literacy campaigns,11/1/2021,0
AI literacy campaigns,12/1/2021,0
AI literacy campaigns,1/1/2022,0
AI literacy campaigns,2/1/2022,0
AI literacy campaigns,3/1/2022,0
AI literacy campaigns,4/1/2022,0
AI literacy campaigns,5/1/2022,0
AI literacy campaigns,6/1/2022,0
AI literacy campaigns,7/1/2022,0
AI literacy campaigns,8/1/2022,0
AI literacy campaigns,9/1/2022,0
AI literacy campaigns,10/1/2022,0
AI literacy campaigns,11/1/2022,0
AI literacy campaigns,12/1/2022,0
AI literacy campaigns,1/1/2023,0
AI literacy campaigns,2/1/2023,0
AI literacy campaigns,3/1/2023,0
AI literacy campaigns,4/1/2023,0
AI literacy campaigns,5/1/2023,0
AI literacy campaigns,6/1/2023,0
AI literacy campaigns,7/1/2023,0
AI literacy campaigns,8/1/2023,0
AI literacy campaigns,9/1/2023,0
AI literacy campaigns,10/1/2023,0
AI literacy campaigns,11/1/2023,0
AI literacy campaigns,12/1/2023,0
AI literacy campaigns,1/1/2024,0
AI literacy campaigns,2/1/2024,0
AI literacy campaigns,3/1/2024,0
AI literacy campaigns,4/1/2024,0
AI literacy campaigns,5/1/2024,0
AI literacy campaigns,6/1/2024,0
AI literacy campaigns,7/1/2024,0
AI literacy campaigns,8/1/2024,0
Tech education funding,1/1/2010,0
Tech education funding,2/1/2010,0
Tech education funding,3/1/2010,0
Tech education funding,4/1/2010,0
Tech education funding,5/1/2010,0
Tech education funding,6/1/2010,0
Tech education funding,7/1/2010,0
Tech education funding,8/1/2010,0
Tech education funding,9/1/2010,0
Tech education funding,10/1/2010,0
Tech education funding,11/1/2010,0
Tech education funding,12/1/2010,0
Tech education funding,1/1/2011,0
Tech education funding,2/1/2011,0
Tech education funding,3/1/2011,0
Tech education funding,4/1/2011,0
Tech education funding,5/1/2011,0
Tech education funding,6/1/2011,0
Tech education funding,7/1/2011,0
Tech education funding,8/1/2011,0
Tech education funding,9/1/2011,0
Tech education funding,10/1/2011,0
Tech education funding,11/1/2011,0
Tech education funding,12/1/2011,0
Tech education funding,1/1/2012,0
Tech education funding,2/1/2012,0
Tech education funding,3/1/2012,0
Tech education funding,4/1/2012,0
Tech education funding,5/1/2012,0
Tech education funding,6/1/2012,0
Tech education funding,7/1/2012,0
Tech education funding,8/1/2012,0
Tech education funding,9/1/2012,0
Tech education funding,10/1/2012,0
Tech education funding,11/1/2012,0
Tech education funding,12/1/2012,0
Tech education funding,1/1/2013,0
Tech education funding,2/1/2013,0
Tech education funding,3/1/2013,0
Tech education funding,4/1/2013,0
Tech education funding,5/1/2013,0
Tech education funding,6/1/2013,0
Tech education funding,7/1/2013,0
Tech education funding,8/1/2013,0
Tech education funding,9/1/2013,0
Tech education funding,10/1/2013,0
Tech education funding,11/1/2013,0
Tech education funding,12/1/2013,0
Tech education funding,1/1/2014,0
Tech education funding,2/1/2014,0
Tech education funding,3/1/2014,0
Tech education funding,4/1/2014,0
Tech education funding,5/1/2014,0
Tech education funding,6/1/2014,0
Tech education funding,7/1/2014,0
Tech education funding,8/1/2014,0
Tech education funding,9/1/2014,0
Tech education funding,10/1/2014,0
Tech education funding,11/1/2014,0
Tech education funding,12/1/2014,0
Tech education funding,1/1/2015,0
Tech education funding,2/1/2015,0
Tech education funding,3/1/2015,0
Tech education funding,4/1/2015,0
Tech education funding,5/1/2015,0
Tech education funding,6/1/2015,0
Tech education funding,7/1/2015,0
Tech education funding,8/1/2015,0
Tech education funding,9/1/2015,0
Tech education funding,10/1/2015,0
Tech education funding,11/1/2015,0
Tech education funding,12/1/2015,0
Tech education funding,1/1/2016,0
Tech education funding,2/1/2016,0.474081226779492
Tech education funding,3/1/2016,0
Tech education funding,4/1/2016,0
Tech education funding,5/1/2016,0
Tech education funding,6/1/2016,0
Tech education funding,7/1/2016,0
Tech education funding,8/1/2016,0
Tech education funding,9/1/2016,0
Tech education funding,10/1/2016,0
Tech education funding,11/1/2016,0
Tech education funding,12/1/2016,0
Tech education funding,1/1/2017,0
Tech education funding,2/1/2017,0
Tech education funding,3/1/2017,0
Tech education funding,4/1/2017,0
Tech education funding,5/1/2017,0
Tech education funding,6/1/2017,0
Tech education funding,7/1/2017,0
Tech education funding,8/1/2017,0
Tech education funding,9/1/2017,0
Tech education funding,10/1/2017,0
Tech education funding,11/1/2017,0.4670917208250659
Tech education funding,12/1/2017,0
Tech education funding,1/1/2018,0
Tech education funding,2/1/2018,0
Tech education funding,3/1/2018,0
Tech education funding,4/1/2018,0
Tech education funding,5/1/2018,0
Tech education funding,6/1/2018,0
Tech education funding,7/1/2018,0
Tech education funding,8/1/2018,0
Tech education funding,9/1/2018,0
Tech education funding,10/1/2018,0
Tech education funding,11/1/2018,0
Tech education funding,12/1/2018,0
Tech education funding,1/1/2019,0
Tech education funding,2/1/2019,0
Tech education funding,3/1/2019,0
Tech education funding,4/1/2019,0
Tech education funding,5/1/2019,0
Tech education funding,6/1/2019,0
Tech education funding,7/1/2019,0
Tech education funding,8/1/2019,0
Tech education funding,9/1/2019,0
Tech education funding,10/1/2019,0
Tech education funding,11/1/2019,0
Tech education funding,12/1/2019,0
Tech education funding,1/1/2020,0
Tech education funding,2/1/2020,0
Tech education funding,3/1/2020,0.27498815533153476
Tech education funding,4/1/2020,0
Tech education funding,5/1/2020,0.4464698622055225
Tech education funding,6/1/2020,0
Tech education funding,7/1/2020,0
Tech education funding,8/1/2020,0
Tech education funding,9/1/2020,0
Tech education funding,10/1/2020,0
Tech education funding,11/1/2020,0
Tech education funding,12/1/2020,0
Tech education funding,1/1/2021,0
Tech education funding,2/1/2021,0
Tech education funding,3/1/2021,0
Tech education funding,4/1/2021,0
Tech education funding,5/1/2021,0
Tech education funding,6/1/2021,0
Tech education funding,7/1/2021,0
Tech education funding,8/1/2021,0
Tech education funding,9/1/2021,0
Tech education funding,10/1/2021,0
Tech education funding,11/1/2021,0
Tech education funding,12/1/2021,0
Tech education funding,1/1/2022,0
Tech education funding,2/1/2022,0
Tech education funding,3/1/2022,0
Tech education funding,4/1/2022,0
Tech education funding,5/1/2022,0
Tech education funding,6/1/2022,0
Tech education funding,7/1/2022,0
Tech education funding,8/1/2022,0
Tech education funding,9/1/2022,0
Tech education funding,10/1/2022,0
Tech education funding,11/1/2022,0
Tech education funding,12/1/2022,0
Tech education funding,1/1/2023,0
Tech education funding,2/1/2023,0
Tech education funding,3/1/2023,0
Tech education funding,4/1/2023,0
Tech education funding,5/1/2023,0
Tech education funding,6/1/2023,0
Tech education funding,7/1/2023,0
Tech education funding,8/1/2023,0
Tech education funding,9/1/2023,0
Tech education funding,10/1/2023,0
Tech education funding,11/1/2023,0
Tech education funding,12/1/2023,0
Tech education funding,1/1/2024,0
Tech education funding,2/1/2024,0
Tech education funding,3/1/2024,0
Tech education funding,4/1/2024,0
Tech education funding,5/1/2024,0
Tech education funding,6/1/2024,0
Tech education funding,7/1/2024,0
Tech education funding,8/1/2024,0.07697225831951188